cmake 3.27.1
features core
portfile.cmake a24bc2269df536d53198e25bf9c920ec70ec0cf7113cc144f2593456eff13f1f
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.4.1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-a41098bfc8f2dcdabbf2868e41798eb284581174
vcpkg-cmake f56ef44267a817bf55089c3284929d7ab76197bfa83fc325f8d8e5d179e0e404
vcpkg-cmake-config 2a6b9b9e3bd26b8d435f4931f47ce59610903946bdc8f02bd403d8180d023752
vcpkg.json 09784c28dd18402bbb82a6eedf064f79f0cdb7cf6350a5091678a2e75b05781d
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
